"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5972","0","1","0.000000","0","0"
"","0","64","0","1","0.000000","2161","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","17.801289","0","16"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","10","11","1","5.911693","0","13"
"/Game/Unleashed_Boxer/Materials/FX_Materials/M_beam2.M_beam2","0","17","17","1","18.266439","0","17"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","36","6","1","35.853241","0","233"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","8","8","1","9.144835","0","14"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","22","2","1","22.100178","0","259"
"/ControlRig/M_Manip.M_Manip","0","11","7","1","15.361404","0","52"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","4.464892","0","22"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","1","1","4.367299","0","26"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","11","1","1","7.871176","0","61"
"/Game/Assets/Unleashed_Boxer/Materials/FX_Materials/Master/M_Master_Additive.M_Master_Additive","0","12","2","1","7.885501","0","55"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","10","7","1","5.770601","0","41"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Master_Additive_SubUV.M_Master_Additive_SubUV","0","12","1","1","14.728271","0","64"
"/Game/Assets/Unleashed_Boxer/Materials/M_boxeglove_BaseColor.M_boxeglove_BaseColor","0","40","42","1","30.460503","0","48"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Curse/M_VFX_Smoke.M_VFX_Smoke","0","21","2","1","15.688741","0","88"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Fire/M_VFX_Smoke.M_VFX_Smoke","0","21","2","1","0.000000","0","88"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_Glass.M_Glass","0","34","34","1","25.593466","0","34"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","0","18","10","2","8.962697","0","62"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_beam.M_beam","0","6","1","1","9.407623","0","14"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Flash.M_Flash","0","24","24","2","21.411236","0","24"
"/Game/Assets/Sty_Explosions_VFX/Materials/Decals/M_ExplosionDecal.M_ExplosionDecal","0","120","120","3","94.086273","40","200"
"/Game/Characters/Heroes/Mannequin/Materials/M_Mannequin.M_Mannequin","0","172","46","2","172.921341","0","2139"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","8","1","4.780818","0","8"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","3.709179","0","7"
"/Interchange/gltf/M_Transmission.M_Transmission","0","58","6","2","465.172180","0","508"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Trail.M_VFX_Trail","0","600","271","12","371.655457","0","3877"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Explosion.M_Explosion","0","195","142","3","204.505554","0","1035"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_18.M_Appearance_18","0","49","2","1","36.539230","0","354"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Particle.M_VFX_Particle","0","228","158","6","104.593338","0","785"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","31","10","1","20.791428","0","97"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","72","15","1","49.078392","0","500"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","72","15","1","0.000000","0","500"
